ESTRUTURA DO PROJETO: conteudo_dashboard
============================================================

[Raiz] conteudo_dashboard/
    - .env
    - .gitignore
    - .python-version
    - app.py
    - auth.py
    - config.py
    - Procfile
    - requirements.txt
    [Pasta] data/
        - loader copy.py
        - loader.py
        - __init__.py
    [Pasta] parquet/
        - dicionário_dados_educação_superior.parquet
        - MICRODADOS_CADASTRO_CURSOS_2024.parquet
        - MICRODADOS_ED_SUP_IES_2024.parquet
        - tabela_2_1_AC.parquet
        - tabela_2_1_AL.parquet
        - tabela_2_1_AM.parquet
        - tabela_2_1_AP.parquet
        - tabela_2_1_BA.parquet
        - tabela_2_1_BR_GR_UF.parquet
        - tabela_2_1_CE.parquet
        - tabela_2_1_CON_URB.parquet
        - tabela_2_1_DF.parquet
        - tabela_2_1_ES.parquet
        - tabela_2_1_GO.parquet
        - tabela_2_1_MA.parquet
        - tabela_2_1_MG.parquet
        - tabela_2_1_MS.parquet
        - tabela_2_1_MT.parquet
        - tabela_2_1_PA.parquet
        - tabela_2_1_PB.parquet
        - tabela_2_1_PE.parquet
        - tabela_2_1_PI.parquet
        - tabela_2_1_PR.parquet
        - tabela_2_1_RJ.parquet
        - tabela_2_1_RN.parquet
        - tabela_2_1_RO.parquet
        - tabela_2_1_RR.parquet
        - tabela_2_1_RS.parquet
        - tabela_2_1_SC.parquet
        - tabela_2_1_SE.parquet
        - tabela_2_1_SP.parquet
        - tabela_2_1_TO.parquet
    [Pasta] static/
        [Pasta] css/
            - style.css
        [Pasta] img/
            - favicon-dark.png
            - favicon-white.png
            - logo-dark.png
            - logo-white.png
            - Radar Conteúdo_Favicon Principal.png
            - Radar Conteúdo_Logo Principal cópia.png
            - Radar Conteúdo_Logo Principal.png
        [Pasta] js/
            - charts copy.js
            - charts.js
    [Pasta] templates/
        - base.html
        - login.html
        [Pasta] admin/
            - users.html
            - user_form.html
        [Pasta] dashboard/
            - concluintes.html
            - cursos.html
            - funil.html
            - ies.html
            - ingressantes.html
            - matriculas.html
            - overview.html
            - versus.html
        [Pasta] errors/
            - 403.html
            - 404.html
